Vazão – Efeito hall,Volume – Hall,Volume – Reed,Secundos,,
21.33,1.07,0,1,,
21.33,1.42,1,2,,
21.33,1.78,1,3,,
21.5,2.14,1,4,,
21.33,2.49,2,5,,
21.33,2.85,2,6,,
21.5,3.21,2,7,,
21.33,3.56,3,8,,
21.5,3.92,3,9,,
21.33,4.28,3,10,,
21.33,4.63,4,11,,
21.33,4.99,4,12,,
21.33,5.34,4,13,,
21.33,5.7,4,14,,
21.5,6.06,4,15,,
21.33,6.41,4,16,,
21.33,6.77,4,17,,
21.5,7.13,5,18,,
21.33,7.48,5,19,,
21.33,7.84,5,20,,
21.33,8.19,6,21,,
21.5,8.55,6,22,,
21.33,8.91,6,23,,
21.33,9.26,7,24,,
21.33,9.62,7,25,,
21.33,9.97,7,26,,
21.33,10.33,7,27,,
21.33,10.69,7,28,,
21.33,11.04,7,29,,
21.33,11.4,7,30,,
21.33,11.75,8,31,,
21.33,12.11,8,32,,
21.33,12.46,8,33,,
21.33,12.82,9,34,,
21.17,13.17,9,35,,
21.33,13.53,9,36,,
21.33,13.88,10,37,,
21.33,14.24,10,38,,
21.17,14.59,10,39,,
21.33,14.95,11,40,,
21.33,15.3,11,41,,
21.17,15.66,11,42,,
21.33,16.01,11,43,,
21.33,16.37,11,44,,
21.33,16.72,11,45,,
21.17,17.07,11,46,,
21.33,17.43,12,47,,
21.33,17.79,12,48,,
21.17,18.14,12,49,,
21.33,18.49,13,50,,
21.17,18.85,13,51,,
21.33,19.2,13,52,,
21.33,19.56,14,53,,
21.33,19.91,14,54,,
21.17,20.27,14,55,,
21.17,20.62,14,56,,
21.33,20.98,14,57,,
21.17,21.33,14,58,,
21.33,21.68,14,59,,
21.17,22.04,15,60,,
21.33,22.39,15,61,,
21.17,22.74,15,62,,
21.17,23.1,16,63,,
21.17,23.45,16,64,,
21.33,23.81,16,65,,
21.17,24.16,17,66,,
21.17,24.51,17,67,,
21.17,24.86,17,68,,
21.33,25.22,17,69,,
21.17,25.57,17,70,,
21.17,25.93,17,71,,
21.17,26.28,17,72,,
21,26.63,18,73,,
21.17,26.98,18,74,,
21.17,27.33,18,75,,
21.17,27.69,19,76,,
21.17,28.04,19,77,,
21.17,28.39,19,78,,
21.17,28.74,20,79,,
21,29.09,20,80,,
21.17,29.45,20,81,,
21.17,29.8,20,82,,
21.17,30.15,20,83,,
21,30.5,20,84,,
21.17,30.86,20,85,,
21,31.21,21,86,,
21.17,31.56,21,87,,
21.17,31.91,21,88,,
21,32.26,22,89,,
21.17,32.61,22,90,,
21,32.96,22,91,,
21.17,33.32,23,92,,
21,33.67,23,93,,
21.17,34.02,23,94,,
21.17,34.37,23,95,,
21,34.72,24,96,,
21,35.07,24,97,,
21.17,35.43,24,98,,
21,35.78,25,99,,
21,36.13,25,100,,
21.17,36.48,25,101,,
21,36.83,26,102,,
21,37.18,26,103,,
21,37.53,26,104,,
21.17,37.88,26,105,,
21,38.23,26,106,,
21.17,38.58,26,107,,
21,38.93,26,108,,
21,39.28,27,109,,
21,39.63,27,110,,
21.17,39.99,27,111,,
21,40.34,28,112,,
21,40.69,28,113,,
21.17,41.04,28,114,,
21,41.39,29,115,,
21,41.74,29,116,,
21.17,42.09,29,117,,
21,42.44,29,118,,
21,42.79,29,119,,
21.17,43.14,29,120,,
21,43.49,29,121,,
21,43.84,30,122,,
21,44.19,30,123,,
21.17,44.55,30,124,,
21,44.9,31,125,,
21.17,45.25,31,126,,
21,45.6,31,127,,
21,45.95,31,128,,
21,46.3,31,129,,
21,46.65,31,130,,
21,47,31,131,,
21,47.35,32,132,,
21.17,47.7,32,133,,
20.83,48.05,32,134,,
21,48.4,33,135,,
21,48.75,33,136,,
21.17,49.1,33,137,,
20.83,49.45,34,138,,
21,49.8,34,139,,
21,50.15,34,140,,
21,50.5,34,141,,
21,50.85,34,142,,
21,51.2,34,143,,
21,51.55,34,144,,
20.83,51.9,35,145,,
21.17,52.25,35,146,,
21,52.6,35,147,,
20.83,52.95,36,148,,
21,53.3,36,149,,
21.17,53.65,36,150,,
21,54,36,151,,
20.83,54.35,36,152,,
21.17,54.7,36,153,,
21,55.05,36,154,,
21,55.4,37,155,,
20.83,55.75,37,156,,
21,56.1,37,157,,
21,56.45,38,158,,
21,56.8,38,159,,
21,57.15,38,160,,
21,57.5,39,161,,
21,57.85,39,162,,
21,58.2,39,163,,
21,58.55,39,164,,
21,58.9,39,165,,
21,59.25,39,166,,
20.83,59.59,39,167,,
21,59.94,40,168,,
21,60.29,40,169,,
20.83,60.64,40,170,,
21,60.99,41,171,,
21,61.34,41,172,,
21,61.69,41,173,,
20.83,62.04,41,174,,
21,62.39,41,175,,
21,62.74,41,176,,
20.83,63.09,41,177,,
21,63.44,42,178,,
21,63.79,42,179,,
21,64.14,42,180,,
21,64.49,43,181,,
21,64.84,43,182,,
20.83,65.18,43,183,,
21,65.53,44,184,,
21,65.88,44,185,,
20.83,66.23,44,186,,
21,66.58,44,187,,
20.83,66.93,45,188,,
21,67.28,45,189,,
21,67.63,45,190,,
20.83,67.97,46,191,,
20.83,68.32,46,192,,
21,68.67,46,193,,
21,69.02,47,194,,
20.83,69.37,47,195,,
20.83,69.72,47,196,,
21,70.07,47,197,,
21,70.42,47,198,,
20.83,70.76,47,199,,
21,71.11,47,200,,
21,71.46,48,201,,
20.83,71.81,48,202,,
21,72.16,48,203,,
20.83,72.51,49,204,,
21,72.86,49,205,,
20.83,73.21,49,206,,
21,73.56,49,207,,
20.83,73.9,49,208,,
21,74.25,49,209,,
20.83,74.6,49,210,,
21,74.95,50,211,,
20.83,75.3,50,212,,
21,75.65,50,213,,
21,76,51,214,,
20.83,76.34,51,215,,
21,76.69,51,216,,
20.83,77.04,51,217,,
20.83,77.39,51,218,,
20.83,77.74,51,219,,
21,78.09,51,220,,
20.83,78.43,52,221,,
20.83,78.78,52,222,,
21,79.13,52,223,,
20.83,79.48,53,224,,
20.83,79.82,53,225,,
20.83,80.17,53,226,,
21,80.52,54,227,,
20.83,80.87,54,228,,
20.83,81.22,54,229,,
21,81.57,54,230,,
20.67,81.91,55,231,,
21,82.26,55,232,,
20.83,82.61,55,233,,
20.83,82.96,56,234,,
20.83,83.3,56,235,,
20.83,83.65,56,236,,
20.83,84,57,237,,
20.83,84.34,57,238,,
20.67,84.69,57,239,,
20.83,85.04,57,240,,
21,85.39,58,241,,
20.83,85.73,58,242,,
20.67,86.08,58,243,,
20.83,86.42,59,244,,
20.83,86.77,59,245,,
20.83,87.12,59,246,,
20.83,87.47,60,247,,
20.83,87.81,60,248,,
20.83,88.16,60,249,,
20.83,88.51,60,250,,
20.83,88.86,61,251,,
20.83,89.2,61,252,,
20.83,89.55,61,253,,
20.83,89.9,62,254,,
20.83,90.24,62,255,,
20.83,90.59,62,256,,
20.83,90.94,63,257,,
20.83,91.29,63,258,,
20.67,91.63,63,259,,
20.83,91.98,63,260,,
20.83,92.32,64,261,,
20.83,92.67,64,262,,
20.83,93.02,64,263,,
20.83,93.37,65,264,,
20.83,93.71,65,265,,
20.67,94.06,65,266,,
20.83,94.41,66,267,,
20.83,94.75,66,268,,
20.83,95.1,66,269,,
20.83,95.45,66,270,,
20.67,95.79,66,271,,
20.83,96.14,66,272,,
20.67,96.48,66,273,,
20.83,96.83,67,274,,
20.83,97.18,67,275,,
20.83,97.52,67,276,,
20.83,97.87,68,277,,
20.83,98.22,68,278,,
20.67,98.56,68,279,,
20.83,98.91,68,280,,
20.83,99.26,68,281,,
20.83,99.61,68,282,,
20.83,99.95,68,283,,
20.83,100.3,69,284,,
20.67,100.64,69,285,,
20.83,100.99,69,286,,
20.83,101.34,70,287,,
20.83,101.69,70,288,,
20.67,102.03,70,289,,
20.83,102.38,70,290,,
20.83,102.72,71,291,,
20.83,103.07,71,292,,
20.83,103.42,71,293,,
20.67,103.76,72,294,,
20.83,104.11,72,295,,
20.83,104.46,72,296,,
20.83,104.81,73,297,,
20.83,105.15,73,298,,
20.67,105.5,73,299,,
20.83,105.84,73,300,,
20.67,106.19,74,301,,
20.83,106.54,74,302,,
20.67,106.88,74,303,,
20.83,107.23,75,304,,
20.83,107.57,75,305,,
20.83,107.92,75,306,,
20.83,108.27,76,307,,
20.67,108.61,76,308,,
20.83,108.96,76,309,,
20.83,109.31,76,310,,
20.67,109.65,77,311,,
20.83,110,77,312,,
20.83,110.35,77,313,,
20.67,110.69,78,314,,
20.83,111.04,78,315,,
20.83,111.39,78,316,,
20.67,111.73,79,317,,
20.67,112.07,79,318,,
20.83,112.42,79,319,,
20.83,112.77,79,320,,
20.67,113.11,80,321,,
20.83,113.46,80,322,,
20.67,113.81,80,323,,
20.67,114.15,81,324,,
20.83,114.5,81,325,,
20.67,114.84,81,326,,
20.67,115.19,82,327,,
20.83,115.53,82,328,,
20.83,115.88,82,329,,
20.67,116.22,82,330,,
20.67,116.57,83,331,,
20.83,116.92,83,332,,
20.83,117.26,83,333,,
20.67,117.61,84,334,,
20.67,117.95,84,335,,
20.83,118.3,84,336,,
20.67,118.64,85,337,,
20.67,118.99,85,338,,
20.67,119.33,85,339,,
20.83,119.68,85,340,,
20.67,120.02,86,341,,
20.67,120.37,86,342,,
20.83,120.72,86,343,,
20.67,121.06,87,344,,
20.67,121.41,87,345,,
20.83,121.75,87,346,15.7894736842,20.7157894737
20.67,122.1,88,347,,
20.83,122.44,88,348,,
20.67,122.79,88,349,,
