value,hydrometer,time
0.16,2,1
0.21,2,2
0.27,2,3
0.32,2,4
0.37,2,5
0.42,2,6
0.48,2,7
0.53,2,8
0.58,2,9
0.64,2,10
0.69,2,11
0.74,2,12
0.8,2,13
0.85,2,14
0.9,2,15
0.96,2,16
1.01,2,17
1.06,2,18
1.12,2,19
1.17,2,20
1.22,2,21
1.27,2,22
1.33,2,23
1.38,2,24
1.43,2,25
1.49,2,26
1.54,2,27
1.59,2,28
1.65,2,29
1.7,2,30
1.75,2,31
1.81,2,32
1.86,2,33
1.91,2,34
1.97,2,35
2.02,2,36
2.07,2,37
2.13,2,38
2.18,2,39
2.23,2,40
2.28,2,41
2.34,2,42
2.39,2,43
2.44,2,44
2.49,2,45
2.55,2,46
2.6,2,47
2.66,2,48
2.71,2,49
2.76,2,50
2.81,2,51
2.87,2,52
2.92,2,53
2.97,2,54
3.02,2,55
3.08,2,56
3.13,2,57
3.18,2,58
3.24,2,59
3.29,2,60
3.34,2,61
3.39,2,62
3.45,2,63
3.5,2,64
3.55,2,65
3.61,2,66
3.66,2,67
3.71,2,68
3.76,2,69
3.82,2,70
3.87,2,71
3.92,2,72
3.97,2,73
4.03,2,74
4.08,2,75
4.13,2,76
4.19,2,77
4.24,2,78
4.29,2,79
4.34,2,80
4.39,2,81
4.45,2,82
4.5,2,83
4.55,2,84
4.61,2,85
4.66,2,86
4.71,2,87
4.76,2,88
4.82,2,89
4.87,2,90
4.92,2,91
4.98,2,92
5.03,2,93
5.08,2,94
5.13,2,95
5.18,2,96
5.24,2,97
5.29,2,98
5.34,2,99
5.39,2,100
5.45,2,101
5.5,2,102
5.55,2,103
5.6,2,104
5.66,2,105
5.71,2,106
5.76,2,107
5.81,2,108
5.86,2,109
5.92,2,110
5.97,2,111
6.02,2,112
6.08,2,113
6.13,2,114
6.18,2,115
6.23,2,116
6.28,2,117
6.34,2,118
6.39,2,119
6.44,2,120
6.49,2,121
6.54,2,122
6.6,2,123
6.65,2,124
6.7,2,125
6.76,2,126
6.81,2,127
6.86,2,128
6.91,2,129
6.96,2,130
7.02,2,131
7.07,2,132
7.12,2,133
7.17,2,134
7.23,2,135
7.28,2,136
7.33,2,137
7.38,2,138
7.44,2,139
7.49,2,140
7.54,2,141
7.59,2,142
7.64,2,143
7.7,2,144
7.75,2,145
7.8,2,146
7.85,2,147
7.91,2,148
7.96,2,149
8.01,2,150
8.06,2,151
8.11,2,152
8.17,2,153
8.22,2,154
8.27,2,155
8.33,2,156
8.38,2,157
8.43,2,158
8.48,2,159
8.54,2,160
8.59,2,161
8.64,2,162
8.69,2,163
8.75,2,164
8.8,2,165
8.85,2,166
8.91,2,167
8.96,2,168
9.01,2,169
9.06,2,170
9.12,2,171
9.17,2,172
9.22,2,173
9.28,2,174
9.33,2,175
9.38,2,176
9.43,2,177
9.49,2,178
9.54,2,179
9.59,2,180
9.64,2,181
9.7,2,182
9.75,2,183
9.8,2,184
9.85,2,185
9.91,2,186
9.96,2,187
10.01,2,188
10.06,2,189
10.12,2,190
10.17,2,191
10.22,2,192
10.28,2,193
10.33,2,194
10.38,2,195
10.43,2,196
10.48,2,197
10.54,2,198
10.59,2,199
10.64,2,200
10.69,2,201
10.75,2,202
10.8,2,203
10.85,2,204
10.91,2,205
10.96,2,206
11.01,2,207
11.06,2,208
11.11,2,209
11.17,2,210
11.22,2,211
11.27,2,212
11.33,2,213
11.38,2,214
11.43,2,215
11.48,2,216
11.54,2,217
11.59,2,218
11.64,2,219
11.69,2,220
11.74,2,221
11.8,2,222
11.85,2,223
11.9,2,224
11.95,2,225
12.01,2,226
12.06,2,227
12.11,2,228
12.16,2,229
12.21,2,230
12.27,2,231
12.32,2,232
12.37,2,233
12.43,2,234
12.48,2,235
12.53,2,236
12.58,2,237
12.63,2,238
12.68,2,239
12.74,2,240
12.79,2,241
12.84,2,242
12.89,2,243
12.94,2,244
13,2,245
13.05,2,246
13.1,2,247
13.15,2,248
13.21,2,249
13.26,2,250
13.31,2,251
13.36,2,252
13.41,2,253
13.47,2,254
13.52,2,255
13.57,2,256
13.62,2,257
13.68,2,258
13.73,2,259
13.78,2,260
13.83,2,261
13.88,2,262
13.93,2,263
13.99,2,264
14.04,2,265
14.09,2,266
14.14,2,267
14.19,2,268
14.24,2,269
14.3,2,270
14.35,2,271
14.4,2,272
14.45,2,273
14.51,2,274
14.56,2,275
14.61,2,276
14.66,2,277
14.71,2,278
14.76,2,279
14.82,2,280
14.87,2,281
14.92,2,282
14.97,2,283
15.03,2,284
15.08,2,285
15.13,2,286
15.18,2,287
15.23,2,288
15.28,2,289
15.34,2,290
15.39,2,291
15.44,2,292
15.49,2,293
15.54,2,294
15.59,2,295
15.65,2,296
15.7,2,297
15.75,2,298
15.8,2,299
15.85,2,300
15.91,2,301
15.96,2,302
16.01,2,303
16.06,2,304
16.11,2,305
16.16,2,306
16.22,2,307
16.27,2,308
16.32,2,309
16.37,2,310
16.43,2,311
16.48,2,312
16.53,2,313
16.58,2,314
16.63,2,315
16.68,2,316
16.73,2,317
16.79,2,318
16.84,2,319
16.89,2,320
16.94,2,321
16.99,2,322
17.04,2,323
17.1,2,324
17.15,2,325
17.2,2,326
17.25,2,327
17.3,2,328
17.36,2,329
17.41,2,330
17.46,2,331
17.51,2,332
17.56,2,333
17.61,2,334
17.66,2,335
17.72,2,336
17.77,2,337
17.82,2,338
17.87,2,339
17.92,2,340
17.98,2,341
18.03,2,342
18.08,2,343
18.13,2,344
18.18,2,345
18.23,2,346
18.28,2,347
18.34,2,348
18.39,2,349
18.44,2,350
18.49,2,351
18.54,2,352
18.59,2,353
18.64,2,354
18.7,2,355
18.75,2,356
18.8,2,357
18.85,2,358
18.9,2,359
18.95,2,360
19.01,2,361
19.06,2,362
19.11,2,363
19.16,2,364
19.21,2,365
19.26,2,366
19.31,2,367
19.37,2,368
19.42,2,369
19.47,2,370
19.52,2,371
19.57,2,372
19.63,2,373
19.68,2,374
19.73,2,375
19.78,2,376
19.83,2,377
19.88,2,378
19.93,2,379
19.99,2,380
20.04,2,381
20.09,2,382
20.14,2,383
20.19,2,384
20.24,2,385
20.29,2,386
20.34,2,387
20.4,2,388
20.45,2,389
20.5,2,390
20.55,2,391
20.6,2,392
20.65,2,393
20.71,2,394
20.76,2,395
20.81,2,396
20.86,2,397
20.91,2,398
20.96,2,399
21.01,2,400
21.06,2,401
21.12,2,402
21.17,2,403
21.22,2,404
21.27,2,405
21.32,2,406
21.37,2,407
21.43,2,408
21.48,2,409
21.53,2,410
21.58,2,411
21.63,2,412
21.68,2,413
21.73,2,414
21.79,2,415
21.84,2,416
21.89,2,417
21.94,2,418
21.99,2,419
22.04,2,420
22.09,2,421
22.14,2,422
22.2,2,423
22.25,2,424
22.3,2,425
22.35,2,426
22.4,2,427
22.46,2,428
22.51,2,429
22.56,2,430
22.61,2,431
22.66,2,432
22.71,2,433
22.76,2,434
22.81,2,435
22.87,2,436
22.92,2,437
22.97,2,438
23.02,2,439
23.07,2,440
23.12,2,441
23.17,2,442
23.23,2,443
23.28,2,444
23.33,2,445
23.38,2,446
23.43,2,447
23.48,2,448
23.53,2,449
23.58,2,450
23.64,2,451
23.69,2,452
23.74,2,453
23.79,2,454
23.84,2,455
23.89,2,456
23.94,2,457
23.99,2,458
24.05,2,459
24.1,2,460
24.15,2,461
24.2,2,462
24.25,2,463
24.3,2,464
24.35,2,465
24.41,2,466
24.46,2,467
24.51,2,468
24.56,2,469
24.61,2,470
24.66,2,471
24.71,2,472
24.76,2,473
24.82,2,474
24.87,2,475
24.92,2,476
24.97,2,477
25.02,2,478
25.07,2,479
25.13,2,480
25.18,2,481
25.23,2,482
25.28,2,483
25.33,2,484
25.38,2,485
25.43,2,486
25.48,2,487
25.53,2,488
25.59,2,489
25.64,2,490
25.69,2,491
25.74,2,492
25.79,2,493
25.84,2,494
25.89,2,495
25.94,2,496
25.99,2,497
26.05,2,498
26.1,2,499
26.15,2,500
26.2,2,501
26.25,2,502
26.3,2,503
26.35,2,504
26.41,2,505
26.46,2,506
26.51,2,507
26.56,2,508
26.61,2,509
26.66,2,510
26.71,2,511
26.76,2,512
26.81,2,513
26.86,2,514
26.91,2,515
26.96,2,516
27.02,2,517
27.07,2,518
27.12,2,519
27.17,2,520
27.22,2,521
27.27,2,522
27.32,2,523
27.37,2,524
27.43,2,525
27.48,2,526
27.53,2,527
27.58,2,528
27.63,2,529
27.68,2,530
27.73,2,531
27.78,2,532
27.83,2,533
27.88,2,534
27.93,2,535
27.98,2,536
28.04,2,537
28.09,2,538
28.14,2,539
28.19,2,540
28.24,2,541
28.29,2,542
28.34,2,543
28.39,2,544
28.44,2,545
28.49,2,546
28.54,2,547
28.59,2,548
28.64,2,549
28.69,2,550
28.75,2,551
28.8,2,552
28.85,2,553
28.9,2,554
28.95,2,555
29,2,556
29.05,2,557
29.1,2,558
29.15,2,559
29.2,2,560
29.25,2,561
29.31,2,562
29.36,2,563
29.41,2,564
29.46,2,565
29.51,2,566
29.56,2,567
29.61,2,568
29.66,2,569
29.71,2,570
29.76,2,571
29.81,2,572
29.86,2,573
29.91,2,574
29.96,2,575
30.01,2,576
30.06,2,577
30.12,2,578
30.17,2,579
30.22,2,580
30.27,2,581
30.32,2,582
30.37,2,583
30.42,2,584
30.47,2,585
30.52,2,586
30.57,2,587
30.62,2,588
30.67,2,589
30.72,2,590
30.77,2,591
30.82,2,592
30.87,2,593
30.92,2,594
30.98,2,595
31.03,2,596
31.08,2,597
31.13,2,598
31.18,2,599
31.23,2,600
31.28,2,601
31.33,2,602
31.38,2,603
31.43,2,604
31.48,2,605
31.53,2,606
31.58,2,607
31.63,2,608
31.68,2,609
31.73,2,610
31.78,2,611
31.83,2,612
31.88,2,613
31.93,2,614
31.99,2,615
32.04,2,616
32.09,2,617
32.14,2,618
32.19,2,619
32.24,2,620
32.29,2,621
32.34,2,622
32.39,2,623
32.44,2,624
32.49,2,625
32.54,2,626
32.59,2,627
32.64,2,628
32.69,2,629
32.74,2,630
32.79,2,631
32.84,2,632
32.89,2,633
32.94,2,634
32.99,2,635
33.04,2,636
33.09,2,637
33.15,2,638
33.2,2,639
33.25,2,640
33.3,2,641
33.35,2,642
33.4,2,643
33.45,2,644
33.5,2,645
33.55,2,646
33.6,2,647
33.65,2,648
33.7,2,649
33.75,2,650
33.8,2,651
33.85,2,652
33.9,2,653
33.95,2,654
34,2,655
34.05,2,656
34.1,2,657
34.15,2,658
34.2,2,659
34.26,2,660
34.31,2,661
34.36,2,662
34.41,2,663
34.46,2,664
34.51,2,665
34.56,2,666
34.61,2,667
34.66,2,668
34.71,2,669
34.76,2,670
34.81,2,671
34.86,2,672
34.91,2,673
34.96,2,674
35.01,2,675
35.06,2,676
35.11,2,677
35.16,2,678
35.21,2,679
35.26,2,680
35.31,2,681
35.36,2,682
35.41,2,683
35.46,2,684
35.51,2,685
35.56,2,686
35.61,2,687
35.66,2,688
35.71,2,689
35.76,2,690
35.81,2,691
35.86,2,692
35.91,2,693
35.96,2,694
36.01,2,695
36.06,2,696
36.11,2,697
36.16,2,698
36.21,2,699
36.26,2,700
36.31,2,701
36.36,2,702
36.41,2,703
36.46,2,704
36.51,2,705
36.56,2,706
36.61,2,707
36.66,2,708
36.71,2,709
36.76,2,710
36.81,2,711
36.86,2,712
36.91,2,713
36.96,2,714
37.01,2,715
37.06,2,716
37.11,2,717
37.16,2,718
37.21,2,719
37.26,2,720
37.31,2,721
37.36,2,722
37.41,2,723
37.46,2,724
37.51,2,725
37.56,2,726
37.61,2,727
37.66,2,728
37.71,2,729
37.76,2,730
37.81,2,731
37.86,2,732
37.91,2,733
37.96,2,734
38.01,2,735
38.06,2,736
38.11,2,737
38.16,2,738
38.21,2,739
38.26,2,740
38.31,2,741
38.36,2,742
38.41,2,743
38.46,2,744
38.51,2,745
38.56,2,746
38.61,2,747
38.66,2,748
38.71,2,749
38.76,2,750
38.81,2,751
38.86,2,752
38.91,2,753
38.96,2,754
39.01,2,755
